candidate_id,status,visit_count,first_episode,last_episode,visits_remaining_for_promotion,unique_actions_executed,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts
14644,CANDIDATE,3,288,288,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
14824,CANDIDATE,3,291,291,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
14878,CANDIDATE,3,292,292,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
14879,CANDIDATE,3,292,292,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
14913,CANDIDATE,3,293,293,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
14914,CANDIDATE,3,293,293,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
14977,CANDIDATE,3,294,294,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
14978,CANDIDATE,3,294,294,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
15986,CANDIDATE,3,306,306,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
15987,CANDIDATE,3,306,306,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16022,CANDIDATE,3,307,307,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16079,CANDIDATE,3,308,308,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16080,CANDIDATE,3,308,308,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16132,CANDIDATE,3,309,309,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16133,CANDIDATE,3,309,309,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16134,CANDIDATE,3,309,309,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16249,CANDIDATE,3,311,311,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16254,CANDIDATE,3,311,311,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16483,CANDIDATE,3,314,314,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16954,CANDIDATE,3,322,322,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17157,CANDIDATE,3,325,325,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17236,CANDIDATE,3,326,326,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17364,CANDIDATE,3,328,328,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17387,CANDIDATE,3,329,329,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17389,CANDIDATE,3,329,329,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17390,CANDIDATE,3,329,329,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17762,CANDIDATE,3,334,334,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17774,CANDIDATE,3,334,334,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
18163,CANDIDATE,3,339,339,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
18328,CANDIDATE,3,342,342,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19337,CANDIDATE,3,356,356,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19339,CANDIDATE,3,356,356,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19392,CANDIDATE,3,357,357,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19572,CANDIDATE,3,360,360,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19669,CANDIDATE,3,361,361,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20125,CANDIDATE,3,368,368,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20127,CANDIDATE,3,368,368,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20172,CANDIDATE,3,369,369,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20181,CANDIDATE,3,369,369,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20473,CANDIDATE,3,374,374,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20475,CANDIDATE,3,374,374,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
21801,CANDIDATE,3,397,397,1,1,383,128,0,3,3,0,0,0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|3|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
