phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,7,11,18,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-19.850618914597884,-19.850618914597884,73,out_of_road,False,False,False,True,False,False,collision,False,73,0.7814997240056982,0.7705877089999991,0.6587156887638242,0.0,0.0,1002,939,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 55, ""epsilon_random"": 18}"
train,epsilon,Epsilon Greedy,7,12,19,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-39.12249940541677,-39.12249940541677,51,out_of_road,False,False,False,True,False,False,collision,False,51,0.4644393460039282,0.45643066699999935,0.5542856074285274,0.0,0.0,1053,990,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 40, ""epsilon_random"": 11}"
train,epsilon,Epsilon Greedy,7,13,20,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,102.88299073217428,102.88299073217428,158,collision,True,True,False,False,False,False,collision,True,158,1.367674993001856,1.3439935029999983,0.6715302666342711,0.0,0.0,1211,1148,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 126, ""epsilon_random"": 32}"
train,epsilon,Epsilon Greedy,7,14,21,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.073333335268124,-47.073333335268124,23,out_of_road,False,False,False,True,False,False,collision,False,23,0.37602463999792235,0.3739054469999985,0.6219259856835656,0.0,0.0,1234,1171,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 18, ""epsilon_random"": 5}"
train,epsilon,Epsilon Greedy,7,15,22,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-30.889636868495373,-30.889636868495373,55,out_of_road,False,False,False,True,False,False,collision,False,55,0.5923162940016482,0.5889171329999989,0.7781993340362202,0.0,0.0,1289,1226,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 41, ""epsilon_random"": 14}"
train,epsilon,Epsilon Greedy,7,16,23,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.974376698875574,-47.974376698875574,41,out_of_road,False,False,False,True,False,False,collision,False,41,0.3229092940018745,0.3164842409999977,0.701928821460503,0.0,0.0,1330,1267,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 27, ""epsilon_random"": 14}"
train,epsilon,Epsilon Greedy,7,17,24,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-0.9870974906112977,-0.9870974906112977,82,out_of_road,False,False,False,True,False,False,collision,False,82,0.6382470829994418,0.6259542100000033,0.6602053362876177,0.0,0.0,1412,1349,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 65, ""epsilon_random"": 17}"
train,epsilon,Epsilon Greedy,7,18,25,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-40.3523079561242,-40.3523079561242,44,out_of_road,False,False,False,True,False,False,collision,False,44,0.40373166599601973,0.3967761600000017,0.8093139248984781,0.0,0.0,1456,1393,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 37, ""epsilon_random"": 7}"
train,epsilon,Epsilon Greedy,7,19,26,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,12.213029446718025,12.213029446718025,153,collision,True,True,False,False,False,False,collision,True,153,1.1415670589994988,1.1176542100000013,0.7500894051166921,0.0,0.0,1609,1546,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 122, ""epsilon_random"": 31}"
train,epsilon,Epsilon Greedy,7,20,27,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-48.94309755836499,-48.94309755836499,32,out_of_road,False,False,False,True,False,False,collision,False,32,0.30185807799716713,0.2967177750000012,0.8252570570912212,0.0,0.0,1641,1578,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 26, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,7,21,28,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-24.501424291335162,-24.501424291335162,69,out_of_road,False,False,False,True,False,False,collision,False,69,0.6396271560006426,0.6285710519999981,0.6610706520631261,0.0,0.0,1710,1647,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 58, ""epsilon_random"": 11}"
train,epsilon,Epsilon Greedy,7,22,29,dec415cd45b7a15b0e8cab4e318817d30c2f41c16d3942c15c253134c5957aa9,-16.505017663955137,-16.505017663955137,133,out_of_road,False,False,False,True,False,False,collision,False,133,0.9370883360024891,0.9153518779999992,0.6726549885662875,0.0,0.0,1843,1780,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 103, ""epsilon_random"": 30}"
train,epsilon,Epsilon Greedy,7,23,30,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-18.117895681584745,-18.117895681584745,112,out_of_road,False,False,False,True,False,False,collision,False,112,0.9330548200014164,0.9155203929999978,0.7234127666202507,0.0,0.0,1955,1892,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 94, ""epsilon_random"": 18}"
train,epsilon,Epsilon Greedy,7,24,31,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-42.54833653687849,-42.54833653687849,83,out_of_road,False,False,False,True,False,False,collision,False,83,0.7881986529973801,0.7749593039999993,0.5022053857030998,0.0,0.0,2038,1975,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 65, ""epsilon_random"": 18}"
train,epsilon,Epsilon Greedy,7,25,32,a197f2faf98365e8e492b07b666e56392177285721fd134a7016dc2d1931ce99,28.15881557757504,28.15881557757504,109,out_of_road,False,False,False,True,False,False,collision,False,109,0.9508916619961383,0.9377001019999973,0.6591183006199538,0.0,0.0,2147,2084,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 86, ""epsilon_random"": 23}"
train,epsilon,Epsilon Greedy,7,26,33,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-24.517258753614065,-24.517258753614065,83,out_of_road,False,False,False,True,False,False,collision,False,83,0.7318567929978599,0.7232107690000014,0.8382657867328949,0.0,0.0,2230,2167,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 65, ""epsilon_random"": 18}"
train,epsilon,Epsilon Greedy,7,27,34,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,27.784051558868327,27.784051558868327,104,out_of_road,False,False,False,True,False,False,collision,False,104,0.809143733997189,0.7943988480000002,0.6168097968464001,0.0,0.0,2334,2271,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 88, ""epsilon_random"": 16}"
train,epsilon,Epsilon Greedy,7,28,35,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-37.95325398214617,-37.95325398214617,323,out_of_road,False,False,False,True,False,False,collision,False,323,2.37606170700019,2.328973443999999,0.7007632605996755,0.0,0.0,2657,2594,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 257, ""epsilon_random"": 66}"
train,epsilon,Epsilon Greedy,7,29,36,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.382734468366,-49.382734468366,15,out_of_road,False,False,False,True,False,False,collision,False,15,0.28279361100430833,0.2817512430000022,0.8435396019369363,0.0,0.0,2672,2609,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 11, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,7,30,37,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.34949446711711,-47.34949446711711,74,out_of_road,False,False,False,True,False,False,collision,False,74,0.6942783389968099,0.6902397009999994,0.6258511134750537,0.0,0.0,2746,2683,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 55, ""epsilon_random"": 19}"
train,epsilon,Epsilon Greedy,7,31,38,7d68bf58fc27a3ab8e8bc67ffae1a9a0612c809013ce4008d78dcb7a11d31090,-48.85428212391734,-48.85428212391734,21,out_of_road,False,False,False,True,False,False,collision,False,21,0.29617855599644827,0.29553817399999716,0.5426499336248353,0.0,0.0,2767,2704,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 14, ""epsilon_random"": 7}"
train,epsilon,Epsilon Greedy,7,32,39,27c13e0804457e50998c182ec3ec90441bed77828ec91e69cca45d68dddad19d,20.07201106538652,20.07201106538652,174,out_of_road,False,False,False,True,False,False,collision,False,174,1.7399217019992648,1.7251626150000021,0.6313709000650065,0.0,0.0,2941,2878,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 141, ""epsilon_random"": 33}"
train,epsilon,Epsilon Greedy,7,33,40,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.454149710087506,-47.454149710087506,30,out_of_road,False,False,False,True,False,False,collision,False,30,0.33524425699579297,0.3323189589999984,0.4118377710071703,0.0,0.0,2971,2908,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 24, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,7,34,41,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-36.3332622650677,-36.3332622650677,122,out_of_road,False,False,False,True,False,False,collision,False,122,1.155468026001472,1.1463115429999995,0.5790206745999759,0.0,0.0,3093,3030,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 98, ""epsilon_random"": 24}"
train,epsilon,Epsilon Greedy,7,35,42,b245e635fb3b01054279dd65fba6146e5cdb7e4134c6232fb2927a6dc06960c8,44.82614444901746,44.82614444901746,100,collision,True,True,False,False,False,False,collision,True,100,0.8894695150011103,0.8886838329999946,0.6488752695173026,0.0,0.0,3193,3130,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 81, ""epsilon_random"": 19}"
train,epsilon,Epsilon Greedy,7,36,43,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,22.080420502458324,22.080420502458324,112,collision,True,True,False,False,False,False,collision,True,112,1.0977216559986118,1.0899171470000013,0.6655136282954898,0.0,0.0,3305,3242,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 91, ""epsilon_random"": 21}"
train,epsilon,Epsilon Greedy,7,37,44,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,103.4484856704187,103.4484856704187,312,collision,True,True,False,False,False,False,collision,True,312,2.232176104997052,2.221012674999997,0.620107689842534,0.0,0.0,3617,3554,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 244, ""epsilon_random"": 68}"
train,epsilon,Epsilon Greedy,7,38,45,d30f001d702c84d5abe6eca7ab86ae86895e41f865ad526fdd1295df1087c565,-27.429848009022102,-27.429848009022102,110,out_of_road,False,False,False,True,False,False,collision,False,110,0.927431552001508,0.9233244870000021,0.5860897223295813,0.0,0.0,3727,3664,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 88, ""epsilon_random"": 22}"
train,epsilon,Epsilon Greedy,7,39,46,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.42733951076001,-49.42733951076001,12,out_of_road,False,False,False,True,False,False,collision,False,12,0.24173925599461654,0.24184305300000375,0.24983103511234125,0.0,0.0,3739,3676,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 9, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,7,40,47,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.480286619982024,-49.480286619982024,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.28268375899642706,0.2829061469999985,0.9389514757527245,0.0,0.0,3748,3685,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 8, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,7,41,48,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-48.822347238402244,-48.822347238402244,17,out_of_road,False,False,False,True,False,False,collision,False,17,0.27078559000074165,0.2708970050000019,0.6545091871829594,0.0,0.0,3765,3702,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 14, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,7,42,49,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-45.903697017153135,-45.903697017153135,70,out_of_road,False,False,False,True,False,False,collision,False,70,0.6083907729989733,0.6086996879999944,0.5114978216721543,0.0,0.0,3835,3772,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 56, ""epsilon_random"": 14}"
train,epsilon,Epsilon Greedy,7,43,50,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,18.691900174212066,18.691900174212066,121,collision,True,False,True,True,False,False,collision,True,121,1.0888646829989739,1.082797853999999,0.5663152861539736,0.0,0.0,3956,3893,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 104, ""epsilon_random"": 17}"
train,epsilon,Epsilon Greedy,7,44,51,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-48.23855010758845,-48.23855010758845,35,out_of_road,False,False,False,True,False,False,collision,False,35,0.34263952300534584,0.34032259700000367,0.7626036939344236,0.0,0.0,3991,3928,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 22, ""epsilon_random"": 13}"
train,epsilon,Epsilon Greedy,7,45,52,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.44836559480485,-49.44836559480485,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.3576949859998422,0.35709405400000094,0.4777979607590371,0.0,0.0,4000,3937,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,7,46,53,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.02809121135127,-49.02809121135127,21,out_of_road,False,False,False,True,False,False,collision,False,21,0.29430661399965174,0.2924565029999968,0.6091637816280127,0.0,0.0,4021,3958,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 17, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,7,47,54,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-46.699423093129354,-46.699423093129354,37,out_of_road,False,False,False,True,False,False,collision,False,37,0.4616764989987132,0.46193484900000215,0.7270260199501708,0.0,0.0,4058,3995,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 28, ""epsilon_random"": 9}"
train,epsilon,Epsilon Greedy,7,48,55,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,25.98094565112082,25.98094565112082,107,collision,True,False,True,True,False,False,collision,True,107,0.8172901400030241,0.8176156780000028,0.7632692781337929,0.0,0.0,4165,4102,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 89, ""epsilon_random"": 18}"
train,epsilon,Epsilon Greedy,7,49,56,4d15886bdd75ac9a50851e229b5601c6deda6719e05df69945203a8864aba36e,-33.63166050146741,-33.63166050146741,38,out_of_road,False,False,False,True,False,False,collision,False,38,0.38246839299972635,0.3826489630000012,0.6697076502207079,0.0,0.0,4203,4140,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 31, ""epsilon_random"": 7}"
train,epsilon,Epsilon Greedy,7,50,57,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-36.90694767953334,-36.90694767953334,46,out_of_road,False,False,False,True,False,False,collision,False,46,0.43807712700072443,0.43825277199999846,0.8219199199229479,0.0,0.0,4249,4186,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 33, ""epsilon_random"": 13}"
train,epsilon,Epsilon Greedy,7,51,58,73cfec4c81f9346823628bff6d3a54731f7f20511503cfb3dc8b7e3e1ef9ac89,-4.835408473185524,-4.835408473185524,61,out_of_road,False,False,False,True,False,False,collision,False,61,0.6267250300006708,0.6270597780000031,0.5259582291616768,0.0,0.0,4310,4247,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 55, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,7,52,59,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-48.89461794262695,-48.89461794262695,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.34516326999437297,0.3449972410000015,0.5874808159257684,0.0,0.0,4338,4275,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 22, ""epsilon_random"": 6}"
train,epsilon,Epsilon Greedy,7,53,60,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.5089880704457,-47.5089880704457,31,out_of_road,False,False,False,True,False,False,collision,False,31,0.27691229800257133,0.27700828199999705,0.5041769420607917,0.0,0.0,4369,4306,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 26, ""epsilon_random"": 5}"
train,epsilon,Epsilon Greedy,7,54,61,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,67.9713207486742,67.9713207486742,147,collision,True,True,False,False,False,False,collision,True,147,1.430203813004482,1.4307617849999943,0.6949672047302228,0.0,0.0,4516,4453,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 117, ""epsilon_random"": 30}"
train,epsilon,Epsilon Greedy,7,55,62,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.428793746448655,-49.428793746448655,20,out_of_road,False,False,False,True,False,False,collision,False,20,0.23067927899683127,0.23082906500000178,0.8777239413931965,0.0,0.0,4536,4473,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 18, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,7,56,63,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.33369329205987,-47.33369329205987,24,out_of_road,False,False,False,True,False,False,collision,False,24,0.2710545239970088,0.27124806400000523,0.7818727132398635,0.0,0.0,4560,4497,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 20, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,7,57,64,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-48.71359188060757,-48.71359188060757,16,out_of_road,False,False,False,True,False,False,collision,False,16,0.2742685849952977,0.2744635580000008,0.7089534905971959,0.0,0.0,4576,4513,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 12, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,7,58,65,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-46.081776225359235,-46.081776225359235,58,out_of_road,False,False,False,True,False,False,collision,False,58,0.4858140780052054,0.48615609199999454,0.6821011160339775,0.0,0.0,4634,4571,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 46, ""epsilon_random"": 12}"
train,epsilon,Epsilon Greedy,7,59,66,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-48.80562982308773,-48.80562982308773,17,out_of_road,False,False,False,True,False,False,collision,False,17,0.22500306700385408,0.2251635390000004,0.5650263720137232,0.0,0.0,4651,4588,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 14, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,7,60,67,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.48037466945522,-49.48037466945522,12,out_of_road,False,False,False,True,False,False,collision,False,12,0.18105686199851334,0.18118460499999856,0.8924583351860443,0.0,0.0,4663,4600,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 9, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,7,61,68,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-48.30865969329013,-48.30865969329013,14,out_of_road,False,False,False,True,False,False,collision,False,14,0.30967779999627965,0.30989357400000017,1.0188530994180058,0.0,0.0,4677,4614,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 12, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,7,62,69,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-13.29100833960257,-13.29100833960257,91,out_of_road,False,False,False,True,False,False,collision,False,91,0.7896843179987627,0.7902198360000057,0.7832882582302113,0.0,0.0,4768,4705,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 74, ""epsilon_random"": 17}"
train,epsilon,Epsilon Greedy,7,63,70,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-41.26622376312396,-41.26622376312396,94,out_of_road,False,False,False,True,False,False,collision,False,94,0.8015088840038516,0.8017764709999966,0.61982314186567,0.0,0.0,4862,4799,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 67, ""epsilon_random"": 27}"
train,epsilon,Epsilon Greedy,7,64,71,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-48.245434533068746,-48.245434533068746,39,out_of_road,False,False,False,True,False,False,collision,False,39,0.4430083190018195,0.44232071599999756,0.7859027929938375,0.0,0.0,4901,4838,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 31, ""epsilon_random"": 8}"
train,epsilon,Epsilon Greedy,7,65,72,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-41.926011534926715,-41.926011534926715,77,out_of_road,False,False,False,True,False,False,collision,False,77,0.7911908169990056,0.7915105240000031,0.8810639369918348,0.0,0.0,4978,4915,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 66, ""epsilon_random"": 11}"
train,epsilon,Epsilon Greedy,7,66,73,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-45.96103332362117,-45.96103332362117,80,out_of_road,False,False,False,True,False,False,collision,False,80,0.7090614219996496,0.6999209509999957,0.6070966428844258,0.0,0.0,5058,4995,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 55, ""epsilon_random"": 25}"
train,epsilon,Epsilon Greedy,7,67,74,728efdda7d6ec2dfc55952e77e897864d741882d176d4af2113342f8c64a0a61,2.078515445150984,2.078515445150984,62,out_of_road,False,False,False,True,False,False,collision,False,62,0.7055752970045432,0.704990236999997,0.9744901609637083,0.0,0.0,5120,5057,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 57, ""epsilon_random"": 5}"
